Завершил,Начал,Носитель,Формат,Тематика,Название,Автор,Оригинал,Оценка,Длина,Год,Рецензия,Ссылка,Язык,Теги
??.09.2013,??.09.2013,Цифр. книга,Книга,История,"Древняя российская история от начала российского народа до кончины великого князя Ярослава первого или до 1054 года. Сочинённая Михайлом Ломоносовым, статским советником, профессором химии и членом санкт-петербургской императорской и королевской шведской академий наук",Ломоносов М.В.,,4,54 стр.,1766,"Ломоносов был Да Винчи своего времени. Интересно прочитать его исторические труды, и уж темболее что большая часть описанного про Киевскую Русь и Киев. Саму книгу читать тяжеловато - написано в старинной манере. В целом было очень интересно, не то что в школе.",,Русский,История
30.08.2013,26.08.2013,Цифр. книга,Книга,Бег,Бегай быстро и без травм ,Пири Гордон ,,4,182 стр.,1996,"Хоть книга и старая, но актуальности своей не лишилась. К советам этого бегуна стоит прислуживаться, ведь у него внушительный опыт и серьёзные награды.",,Русский,"Спорт, Бег, Здоровье, Автобиография, Безопасность"
26.08.2013,25.08.2013,Цифр. книга,Книга,Веб-разработка,Введение в SQL,Мартин Грабер,,5,382 стр.,1992,"Коротко, понятно, много примеров, затронуто всё самое важное.",,Русский,"Программирование, SQL, БД"
16.08.2013,11.06.2013,Цифр. книга,Книга,Бизнес,Атлант расправил плечи,Айн Рэнд,Atlas Shrugged,4,1364 стр.,2011,"Первый том прочёл на одном дыхании, остальные более затянуты и скучны. Если бы убрать из книги романтический текст и сократить весь остальной так, что бы вышел лишь 1-н том, поставил бы 5.

Книга учит жить с установкой - что человек никому ничего не должен, что нужно усердно работать, любить своё дело, несмотря ни на что добиваться поставленных целей и ждать всего что угодно от не знакомых людей и правительства.",,Русский,"Философия, Антиутопия, Бизнес, Капитализм, Роман, Предпринимательство, Мотивация, Общество"
29.07.2013,17.03.2013,Цифр. книга,Книга,Веб-разработка,JavaScript. Подробное руководство,Дэвид Флэнаган,JavaScript: The Definitive Guide,5,992 стр.,2008,"Хороший справочник и шпаргалка для среднего уровня джаваскриптеров. Очень много объяснений для начинающих, но начинать с этой книги я бы не советовал - не очень внятно написано.",,Русский,"Программирование, Веб-разработка, CSS, JQuery, AJAX, SOAP, JSON, JavaScript"
25.07.2013,19.07.2013,Цифр. книга,Книга,Письмо,50 Приемов Письма,Рой Питер Кларк,Writing Tools. 50 Essential Strategies for Every Writer,5,332 стр,2013,Приёмы письма с нормальным обьяснением и примерами.,,Русский,"Копирайтинг, Текст, Журналистика"
22.07.2013,21.07.2013,Цифр. книга,Книга,Море,Старик и море,Эрнест Хемингуэй,The Old Man and the Sea,5,256 стр,1952,"Короткая, впечатляющая и глубокая книжка. Что еще нужно? У автора можно учиться писать захватывающие расказы, которые вовлекают при чтении на все 100% и кажется что это не книгу читаю, а сам нахожусь в гуще событий.",,Русский,"Классика, Жизнь, Художественная литература, Море, Зарубежная литература"
15.07.2013,20.06.2012,Видео,Курс,Веб-разработка,AJAX. Разработка веб - приложений для Web 2.0,Специалист,,5,1440 мин.,2011,"Понятно и очень детально объясняют, подкрепляя важные темы практическими уроками. Много расказывается ньюансов и советов из личного опыта - этого в книгах не найти.",,Русский,"Программирование, AJAX, JavaScript, PHP, XML, SOAP, JSON"
15.07.2013,21.03.2012,Видео,Курс,Английский язык,Полиглот. Выучим английский за 16 часов,Дмитрий Петров,,5,704 мин.,2012,"Очень полезное для тех, у кого не сформировано чёткое представление о языке, а есть лишь знания накопленные из книг и фильмов.
Для экономии времени смотреть нужно только объяснения преподавателя, а болтовню учеников пропускать.",,Русский,
14.07.2013,08.07.2013,Цифр. книга,Книга,Финансы,Самый богатый человек в Вавилоне,Джордж С. Клейсон,The Richest Man in Babylon,5,192 стр.,2007,"Для человека, который ценит своё время советую прочитать конспект - он очень короткий.
Вообще все эти истории поданы как правдивые, которые были написанны на древних дощечках из глины. Слабо в это верится.
Но всёравно в итоге получаем интересные истории + ценную информацию = стоит прочесть целиком (если есть время).
Научит тому, как сохранить и преумножить богатство и быть уверенным в своём будущем.",,Русский,"Саморазвитие, Богатство, Мудрость, Бизнес, Притчи"
08.07.2013,05.07.2013,Цифр. книга,Книга,Копирайтинг,Эффективное коммерческое предложение. Исчерпывающее руководство,Денис Каплунов,,5,272 стр.,2013,"Книга адресована предпринимателям\бизнесменам, что бы научить их составлять эффективные КП. 
80% информации чисто по азам копирайтинга, 10% по специфике КП, 10% о написании писем (Не электронных).
Основной плюс - нету воды.
",,Русский,"КП, Предпринимательство, Текст, Письмо, Директ-маркетинг, Маркетинг"
"??.??.2012
20.06.2013","??.??.2012
16.06.2013",Цифр. книга,Книга,Копирайтинг,Гипнотические рекламные тексты. Как искушать и убеждать клиентов одними словами,Джо Витале,Hypnotic Writing: How to Seduce and Persuade Customers with Only Your Words,5,272 стр.,2006,"Автор учит писать гипнотические рекламные тексты, с помощью которых можно убеждать других людей повлияв на их сознание.
Сама книга написана в гипнотическом стиле, куча примеров которые рассматриваются практически, описано много различных приёмов, подходов, советов. Также автор рекомендует книги, некоторые из которых очень редкие.
В общем – пособие по написанию рекламных текстов с интересными примерами, ходами автора и все это подано в доступной для понимания форме. 
Стоит прочесть",,Русский,"Реклама, Маркетинг, Убеждение, Гипноз"
16.06.2013,26.04.2013,Видео,Курс,Веб-разработка,Module Development for Drupal 7,http://drupalize.me/,,5,371 мин.,2011,Шикарный курс по введению в разработку модулей. После него советую подробно изучить модули examples,http://drupalize.me/series/module-development-drupal-7,Английский,"Веб-разработка, Программирование, PHP, Drupal"
14.06.2013,09.04.2013,Видео,Курс,Веб-разработка,JavaScript. Уровень 2. Расширенные возможности,Специалист,,5,1440 мин.,?,Очень подробно всё расказывают с примерами из личного опыта.,,Русский,"Программирование, Веб-разработка, JavaScript"
08.06.2013,08.06.2013,Цифр. книга,Книга,Веб-разработка,PHP в примерах,Стивен Хольцнер,,3,350 стр.,2007,Слишком короткая для справочника и устаревшая.,,Русский,"Программирование, Веб-разработка, MySQL, PHP"
"??.??.2012
09.06.2013","??.??.2012
09.06.2013",Цифр. книга,Книга,Маркетинг,Buyology: Увлекательное путешествие в мозг современного потребителя,Мартин Линдстром,Buyology: Truth and Lies about Why We Buy,4,240 стр.,2008,"Книга ценная тем, что основывается на практической информации. Много интересных выводов и не только по маркетингу",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDbEdYTUpQeW9uc0k,Русский,"Реклама, Бизнес,Психология, Торговля, Брендинг"
08.06.2013,26.04.2013,Цифр. книга,Книга,Веб-разработка,Изучаем PHP и MySQL,"Мишель Е. Дэвис, Джон А. Филлипс",Learning PHP and MySQL,4,448 стр.,2006,"Более-менее понятное объяснение для начинающих + полезные темы безопасности. Но всёравно на полноценный учебник не тянет, а на справочник и по давну.",,Русский,"Программирование, Веб-разработка, MySQL, PHP"
01.06.2013,20.05.2013,Цифр. книга,Книга,Презентация,"К выступлению
готов!
Презентационный конструктор",Радислав Гандапас,,5,208 стр.,2011,"Хорошая книга, читать целиком.",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDZmlCTU9QS2dMM0U,Русский,"Личность, Ораторство, Общение"
"??.??.2012
29.05.2013","??.??.2012
26.05.2013",Цифр. книга,Книга,Копирайтинг,"Копирайтинг. Как не съесть собаку. Создаем тексты, которые продают",http://e-bazz.com/avtory/dmitrii-kot,,5,256 стр.,2012,"Хорошо что автор не тупо взял информацию из зарубежных источников, а вписал очень много со своего личного опыта. Получился такой себе сборник советов.",,Русский,"Маркетинг, Реклама"
25.05.2013,25.05.2013,Сайт,Курс,Веб-разработка,CSS Cross-Country,http://www.codeschool.com/,,5,?,?,,,Английский,"Вёрстка, CSS"
25.05.2013,25.05.2013,Сайт,Курс,Веб-разработка,Functional HTML5 & CSS3,http://www.codeschool.com/,,5,?,?,,,Английский,"Вёрстка, CSS, HTML"
25.05.2013,25.05.2013,Сайт,Курс,Веб-разработка,Journey Into Mobile,http://www.codeschool.com/,,5,?,?,,,Английский,"Вёрстка, Adaptive, Responsive, Mobile, HTML, CSS"
23.05.2013,23.05.2013,Цифр. книга,Книга,Веб-разработка,Сначала мобильные!,Люк Вроблевски,Mobile First,5,176 стр.,2012,"Хорошо раскрыт вопрос мобильных версий сайтов, без вдавания в технические особенности. Про отзывчивый веб-дизайн сказанно очень мало.",,Русский,"Дизайн, Mobile, Responsive, Adaptive, Проектирование"
23.05.2013,23.05.2013,Цифр. книга,Книга,Веб-разработка,"Implementing Responsive Design: Building Sites for an Anywhere, Everywhere Web","Tim Kadlec, Aaron Gustafson",,5,288 стр.,2012,"Подробная книга, в которой со всех сторон рассматривается отзывчивый веб-дизайн, начиная с азов, заканчивая серверной частью и проектированием контента. Нету воды, хорошо свёрстана, много полезной информации. Лучшая в своём классе на момент написания отзыва.",,Английский,"Вёрстка, HTML, CSS, Дизайн, Mobile, Responsive, Adaptive"
"??.??.2012
23.05.2013","??.??.2012
20.05.2013",Цифр. книга,Книга,Копирайтинг,Продающие тексты. Как превратить читателя в покупателя,С. Бернадский,,5,192 стр.,2012,"В книге собрана информация с различных зарубежных источников, хорошо структурирована и подана без воды + приправлена личным опытом и полезными советами. Советую читать целиком.",https://drive.google.com/?usp=chrome_app#folders/0B10-UcWht3mDS2VrOTB0dkk0bFk,Русский,"Маркетинг, Реклама"
20.05.2013,25.04.2013,Цифр. книга,Книга,Цигун,Чжун Юань цигун. Первая ступень восхождения,"Сюи Минтан, Тамара Мартынова",,3,352 стр.,2002,Не нашёл ответы на свои вопросы. Возможно для более знающего человека эта книга будет ценнее. Упражнения криво описаны и без нормальных илюстраций. Заниматься по ней нельзя.,,Русский,"Йога, Медитация, Саморазвитие, Здоровье"
24.04.2013,10.04.2013,Видео,Курс,Веб-разработка,Advanced Theming for Drupal 7 Series,http://drupalize.me/,,5,231 мин.,2011,Отличный курс с множеством практических примеров. Всё понятно.,http://drupalize.me/series/advanced-theming-drupal-7-series,Английский,"Веб-разработка, Программирование, PHP, Темизация, Drupal"
19.04.2013,13.04.2013,Цифр. книга,Книга,Маркетинг,Маркетинг на 100%. Ремикс. Как стать хорошим менеджером по маркетингу,Игорь Манн,,5,384 стр.,2003,Прочитав книгу узнаеш всё самое важное о маркетинге и понимаешь куда двигаться дальше. Еще с книги можно взять очень много идей.,https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDZmpnMXlKMVJlUk0,Русский,"Менеджмент, Продажи, Реклама, Копирайтинг"
17.04.2013,27.03.2013,Цифр. книга,Книга,Копирайтинг,Искусство создания рекламных посланий. Справочник выдающегося американского копирайтера,http://www.mann-ivanov-ferber.ru/authors/josephsugarman/,The Ultimate Guide to Writing Powerful Advertising and Marketing,5,448 стр.,2006,"Одна из лучших книг с грамотным подходом к обучению. Есть всё: теория, практика, жизненный опыт и интересные истории. В основном уклон на печатную рекламу, но описанные техники подходят для любых видов рекламы, где нужно писать текст. Автор очень долго занимается этим делом и описанный в книге опыт собирался на протяжении нескольких десятилетий.
Обязательно к прочтению.",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDdnM4bll1Mlp3dDg,Русский,"Маркетинг, Реклама, Бизнес"
10.04.2013,04.04.2013,Цифр. книга,Книга,Управление проектами,Джоэл. И снова о программировании,"http://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8,_%D0%94%D0%B6%D0%BE%D1%8D%D0%BB",Joel on Software,5,326 стр.,2008,,https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDSVRqNEtvVFFJaW8,Русский,"Программирование, Мотиватор, Управление, Организация, ПО, Разработка, История, Найм, Microsoft, IBM, Кодирование"
09.04.2013,21.03.2013,Видео,Курс,Веб-разработка,JavaScript. Уровень 1. Основы веб-программирования,Специалист,,5,960 мин.,?,Очень подробно всё расказывают с примерами из личного опыта.,,Русский,"Программирование, Веб-разработка, JavaScript"
08.04.2013,06.04.2013,Цифр. книга,Книга,Бизнес,Rework: Бизнес без предрассудков,"Джейсон Фрайд, Дэвид Хайнемайер Хенссон",Rework,5,208 стр.,2011,"Очень насыщенный сборник советов по бизнесу. В отличии от многих тематических книг, эта написана реально успешной компанией и по этому к их советам можно прислушиваться. Их подход к работе не похож на остаьных, в успех этих принципов никто не верил, но они на своём примере доказали свою правоту.",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDakRlSFlNMU9yenc,Русский,"ПО, Советы, Менеджмент, Управление, Организация, Истории успеха, Маркетинг"
06.04.2013,03.04.2013,Видео,Курс,Веб-разработка,Theming Basics For Drupal 7 Series,http://drupalize.me/,,3,171 мин.,2011,Ничего нового не узнал. Для совсем зелёных друпалеров. Жутко растянуто и общаются как с отсталым.,http://drupalize.me/videos/introduction-theming-basics-drupal-7,Английский,"Веб-разработка, Программирование, PHP, Темизация, Drupal"
02.04.2013,02.04.2013,Цифр. книга,Книга,Растяжка,Укрепляем суставы,Павел Циуцлин,,4,128 стр.,2010,"Обьясняется что такое укрепление суставов, чем отличается от растяжки, для чего это нужно и как это делается.",,Русский,"Здоровье, Советы, Упражнения, Анатомия, Суставы, Подвижность"
01.04.2013,01.04.2013,Цифр. книга,Книга,Растяжка,Растяжка для каждого,Боб Андерсон,,3,224 стр.,2002,"В сравнении с другими книгами - выглядит как пособие для начинающих по лайтовой растяжке.
Много картинок и ""сборок"" упражнений для разных видов спорта.
Проповедуют релаксовую растяжку без боли.",,Русский,"Здоровье, Советы, Гибкость, Упражнения"
01.04.2013,21.01.2013,Книга,Книга,Веб-разработка,Профессиональная разработка сайтов на Drupal 7,Б. Мелансон и др.,The Definitive Guide to Drupal 7,4,688 стр.,2011,"Книга плохо структурированна, местами из-за плохого перевода невозможно понять о чём речь, встречаются ошибки в коде. 
Неплохо служит в качестве справочника, но информация быстро устаревает.
Советую читать в оригинале.",,Русский,"Веб-разработка, Программирование, PHP, Drush, Справочник, Drupal"
31.03.2013,30.03.2013,Цифр. книга,Книга,Растяжка,Растяжка расслаблением,Павел Циуцлин,,4,56 стр.,,"Короткая но очень полезная книга. Понятно расказывают про принципы и техники растяжки, а также дают пару десятков иллюстрированных и хорошо описаных упражнений ",,Русский,"Здоровье, Советы, Гибкость, Упражнения"
30.03.2013,30.03.2013,Цифр. книга,Книга,Растяжка,Анатомия упражнений на растяжку,"Арнольд Нельсон, Юко Кокконен",Stretching Anatomy,4,160 стр.,2008,"Хорошо иллюстрированное пособие с уклоном в анатомию, обьясняется что делать, как и как часто. Убор на постепенное силовое растягивание.",,Русский,"Здоровье, Советы, Гибкость, Упражнения, Анатомия"
29.03.2013,26.03.2013,Цифр. книга,Книга,Йога,Йога Дипика. Прояснение йоги,"http://ru.wikipedia.org/wiki/%D0%90%D0%B9%D0%B5%D0%BD%D0%B3%D0%B0%D1%80,_%D0%91%D0%B5%D0%BB%D0%BB%D1%83%D1%80_%D0%9A%D1%80%D0%B8%D1%88%D0%BD%D0%B0%D0%BC%D0%B0%D1%87%D0%B0%D1%80_%D0%A1%D1%83%D0%BD%D0%B4%D0%B0%D1%80%D0%B0%D1%80%D0%B0%D0%B4%D0%B6%D0%B0",Yoga Dipika: Light on Yoga,5,496 стр.,1966,"C этой книги нужно начинать изучать йогу. Даётся по нимание о йоге в целом, какая бывает, как построить курс занятий и достичь успеха. Также книга является большим справочником асан, по которому можно заниматься. Даётся много терминов которые сложно запомнить.",,Русский,"Здоровье, Йога, Медицина, Справочник"
26.03.2013,23.03.2013,Цифр. книга,Книга,Саморазвитие,Наедине с собой. Размышления,http://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BA_%D0%90%D0%B2%D1%80%D0%B5%D0%BB%D0%B8%D0%B9,,5,224 стр.,170,"Неспешно вникайте в мысли древнего философа и вы сможете всецело ощутить эпоху древнего Рима, которая к большому удивлению мало чем отличается от наших будней.",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDWEJjU0lITVBkNzg,Русский,"Философия, Стоицизм, Размышления, Мудрость, Классическая литература, Древнегреческая литература, Античная литература"
22.03.2013,18.03.2013,Цифр. книга,Книга,Реклама,Реклама. Научный подход,http://en.wikipedia.org/wiki/Claude_C._Hopkins,Scientific Advertising,5,96 стр.,1923,"Не большая но очень полезная книга, в которой нету воды. Начинать изучение рекламы\копирайтинга нужно менно с неё.",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDR0VLM19qd3RTa0U,Русский,"Реклама, Маркетинг, Копирайтинг"
22.03.2013,16.03.2013,Цифр. книга,Книга,Тайм-менеджмент,"Как работать по 4 часа в неделю и при этом не торчать в офисе ""от звонка до звонка"", жить где угодно и богатеть","http://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D1%80%D1%80%D0%B8%D1%81%D1%81,_%D0%A2%D0%B8%D0%BC%D0%BE%D1%82%D0%B8","The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",5,424 стр.,2012,"Книга в основном для тех, кто работает на ""Дядю"", заставляет по другому посмотреть на свою жизнь и подталкивает к действию - жить сейчас а не откладывать на потом.
Весь смысл сводится к минимизации временных затрат на добывание денег но при этом увеличив прибыльность, продуктивность и работая удалённо.
Практически после каждой главы даётся множество рекомендуемых сайтов\литературы.
Часть книги посвящена путешествиям, где автор передаёт свой опыт и делится хитростями\полезностями.


",https://drive.google.com/?authuser=0#folders/0B10-UcWht3mDZVQ3VkdQbXdCLTg,Русский,"Реклама, Бизнес, Маркетинг, Эффективность, Продуктивность, Самоорганизация, Личность, Мотиватор, Советы, Путешествие, Аутсорсинг, Работа, Автоматизация"
16.03.2013,16.03.2013,Цифр. книга,Книга,Веб-разработка,Вёрстка веб-страниц,http://habrahabr.ru/post/26910/F16,,5,378 стр.,2011,"Хорошая книга для начинающих, но полезная будет и более опытным верстальщикам, так как рассказаны важные подробности. Можно её использовать как справочник на ряду с htmlbook.ru.",,Русский,"HTML, CSS, Кроссбраузерность, Тестирование, Отладка, Основы, Начинающий, Adaprive, Responsive, Вёрстка, Кодирование"
